21/08/23 08:00:05:276  INFO [main] (Main.java:133) - Início do processo do agent...

21/08/23 08:00:05:279  INFO [main] (Main.java:134) - TOTVS Analytics: 1.6.2

21/08/23 08:00:07:627  INFO [main] (JdbcExtractor.java:509) - Início da exibição dos parâmetros (arquivo config_custom.properties): 

21/08/23 08:00:07:627  INFO [main] (JdbcExtractor.java:515) - FINAL_DATE: '20230821'

21/08/23 08:00:07:627  INFO [main] (JdbcExtractor.java:515) - START_DATE: '20200821'

21/08/23 08:00:07:628  INFO [main] (JdbcExtractor.java:515) - EXTRACTION_DATE: '20230821'

21/08/23 08:00:07:628  INFO [main] (JdbcExtractor.java:519) - Fim da exibição dos parâmetros.

21/08/23 08:00:07:630  INFO [main] (JdbcExtractor.java:187) - Início da conexão com GoodData 

21/08/23 08:00:07:640  INFO [main] (GdcRESTApiWrapper.java:194) - Efetuando login no GoodData...
21/08/23 08:00:08:302  INFO [main] (GdcRESTApiWrapper.java:211) - Login no GoodData efetuado com sucesso
21/08/23 08:00:08:548 DEBUG [main] (GdcRESTApiWrapper.java:272) - Efetuando logout no GoodData.
21/08/23 08:00:08:659 DEBUG [main] (GdcRESTApiWrapper.java:278) - Logout no GoodData efetuado com sucesso.
21/08/23 08:00:08:659  INFO [main] (JdbcExtractor.java:190) - Fim da conexão com GoodData 

21/08/23 08:00:08:661  INFO [main] (JdbcExtractor.java:219) - Início da geração dos arquivos de dados (Via pasta query) 

21/08/23 08:00:08:661  INFO [main] (JdbcExtractor.java:454) - Conectado ao banco de dados 

21/08/23 08:00:08:664 DEBUG [main] (JdbcExtractor.java:1041) - consumogerencial.sql | Query a ser executada: select 	ZD3.ZD3_LITROS, 	( 		select avg(SD1010.D1_VUNIT) 		from SD1010 		where 				SD1010.D_E_L_E_T_ = '' 			and SD1010.D1_COD = '11100008' 			and SD1010.D1_TES = 42 			and substring(SD1010.D1_DTDIGIT, 1, 6) = substring(ZD3.ZD3_DATA, 1, 6) 	) as ZD3_VLUNI, 	ZD3.ZD3_HODOM, 	ZD3.ZD3_KMRD, 	ZD3.ZD3_KML, 	ZD3.ZD3_TOTAL, 	trim(isnull(ZD3.ZD3_DATA, '-')) as ZD3_DATA,  	trim(isnull(TQI.TQI_TANQUE, '-')) as TQI_TANQUE, 	trim(isnull(ST9.T9_CODBEM, '-')) as T9_CODBEM, 	trim(isnull(TQM.TQM_CODCOM, '-')) as TQM_CODCOM, 	trim(isnull(ZD3.TQN_CCUSTO, '-')) as TQN_CCUSTO, 	isnull(ZD3.TQN_YITMCT, '-') as TQN_YITMCT from 	( 		select 			case cast(ZD30.ZD3_TANQUE as int) 				when 12 then '010102' 				else trim(isnull(ZD30.ZD3_FILIAL, '-')) 			end as ZD3_FILIAL, 			ZD30.ZD3_KM as ZD3_HODOM, 			ZD30.ZD3_VEICUL, 			ZD30.ZD3_LITROS, 			ZD30.ZD3_TOTAL, 			ZD30.ZD3_TANQUE, 			ZD30.ZD3_COMB, 			substring(ZD30.ZD3_DATA, 1, 8) as ZD3_DATA, 			ZD30.ZD3_KML, 			ZD30.ZD3_KMRD,  			( 				select TQN010.TQN_CCUSTO 				from TQN010 				where 						TQN010.D_E_L_E_T_ = '' 					and TQN010.TQN_FROTA = ZD30.ZD3_VEICUL 					and TQN010.TQN_DTABAS = substring(ZD30.ZD3_DATA, 1, 8) 					and TQN010.TQN_HRABAS = substring(ZD30.ZD3_DATA, 10, 5) 			) as TQN_CCUSTO, 			( 				select 					case when TQN010.TQN_YITMCT is not null and TQN010.TQN_YITMCT != '' then TQN010.TQN_YITMCT 					else 						case TQN010.TQN_CCUSTO 							when 302 then 11 							when 304 then 11 							when 303 then 21 							when 305 then 21 							when 306 then 21 							else 90 						end 					end 				from TQN010 				where 						TQN010.D_E_L_E_T_ = '' 					and TQN010.TQN_FROTA = ZD30.ZD3_VEICUL 					and TQN010.TQN_DTABAS = substring(ZD30.ZD3_DATA, 1, 8) 					and TQN010.TQN_HRABAS = substring(ZD30.ZD3_DATA, 10, 5) 			) as TQN_YITMCT		 		from ZD3010 ZD30 		where ZD30.D_E_L_E_T_ = '' 	) as ZD3  	left join 	( 		select 			case cast(TQI010.TQI_CODPOS as int) 				when 59 then '010102' 				else trim(isnull(TQI010.TQI_FILIAL, '-')) 			end as TQI_FILIAL,  			TQI010.TQI_CODPOS, 			TQI010.TQI_LOJA, 			TQI010.TQI_TANQUE, 			TQI010.TQI_YDETAN, 			TQI010.TQI_CODCOM, 			TQI010.TQI_PRODUT, 			TQI010.TQI_FABRIC 		from TQI010 		where TQI010.D_E_L_E_T_ = '' 	) as TQI 		on TQI.TQI_FILIAL = ZD3.ZD3_FILIAL 		and TQI.TQI_TANQUE = ZD3.ZD3_TANQUE  		left join 		( 			select 				case cast(TQF010.TQF_CODIGO as int) 					when 59 then '010102' 					else trim(isnull(TQF010.TQF_CODFIL, '-')) 				end as TQF_FILIAL, 				TQF010.TQF_CODIGO, 				TQF010.TQF_LOJA 			from TQF010 			where TQF010.D_E_L_E_T_ = '' 		) as TQF 			on TQF.TQF_FILIAL = TQI.TQI_FILIAL 			and TQF.TQF_CODIGO + TQF.TQF_LOJA = TQI.TQI_CODPOS + TQI.TQI_LOJA  	left join ST9010 as ST9 		on ST9.D_E_L_E_T_ = '' 		and ST9.T9_CODBEM = ZD3.ZD3_VEICUL 	left join TQM010 as TQM 		on TQM.D_E_L_E_T_ = '' 		and TQM.TQM_CODCOM = ZD3.ZD3_COMB where ZD3.ZD3_DATA between '20200821' AND '20230821' 

21/08/23 08:00:27:647 DEBUG [main] (JdbcExtractor.java:1041) - fabricante.sql | Query a ser executada: select 	trim(ST7.T7_FABRICA) as T7_FABRICA, 	trim(ST7.T7_NOME) as T7_NOME from ST7010 as ST7 where ST7.D_E_L_E_T_ = '' 

21/08/23 08:00:27:650  INFO [main] (JdbcExtractor.java:1069) - fabricante.sql | Tempo de execução: 00h 00min 00s 03ms 

21/08/23 08:00:27:893 DEBUG [main] (JdbcExtractor.java:1041) - produto.sql | Query a ser executada: select 	trim(isnull(SB1010.B1_COD, '-')) as B1_COD, 	trim(isnull(SB1010.B1_DESC, '-')) as B1_DESC, 	SB1010.B1_GRUPO as B1_GRUPO from SB1010 where SB1010.D_E_L_E_T_ = '' 

21/08/23 08:00:27:946  INFO [main] (JdbcExtractor.java:1069) - produto.sql | Tempo de execução: 00h 00min 00s 53ms 

21/08/23 08:00:28:275 DEBUG [main] (JdbcExtractor.java:1041) - ativo.sql | Query a ser executada: select 	trim(isnull(SN1.N1_CBASE, '-')) as N1_CBASE, 	trim(isnull(SN1.N1_DESCRIC, '-')) as N1_DESCRIC, 	trim(isnull(ST9.T9_CODBEM, '-')) as T9_CODBEM,  	/*isnull(trim(SN1.N1_FILIAL) + trim(SN1.N1_NFISCAL) + trim(SN1.N1_NSERIE) + trim(SN1.N1_FORNEC) + trim(SN1.N1_LOJA), '-') as ID_NF_ATIVO,*/  	trim(isnull(SNG.NG_DESCRIC, '-')) as NG_DESCRIC, 	trim(isnull(SNG.NG_CCONTAB, '-')) as CONTABEM, 	trim(isnull(SNG.NG_CCDEPR, '-')) as CTDEPRACC, 	trim(isnull(SNG.NG_CDEPREC, '-')) as CTDESPDEPR  from SN1010 as SN1 (nolock) 	inner join SNG010 as SNG (nolock) 		on SNG.D_E_L_E_T_ = '' 		and SNG.NG_GRUPO = SN1.N1_GRUPO/* 	left join SD1010 as SD1 (nolock) 		on SD1.D_E_L_E_T_ = '' 		and SD1.D1_FILIAL = SN1.N1_FILIAL 		and SD1.D1_DOC = SN1.N1_NFISCAL 		and SD1.D1_SDOC = SN1.N1_NSERIE 		and SD1.D1_FORNECE = SN1.N1_FORNEC 		and SD1.D1_LOJA = SN1.N1_LOJA 		and SD1.D1_ITEM = SN1.N1_NFITEM*/ 	left join ST9010 as ST9 (nolock) 		on ST9.D_E_L_E_T_ = '' 		and ST9.T9_CODBEM = SN1.N1_CODBEM where SN1.D_E_L_E_T_ = '' 

21/08/23 08:00:28:298  INFO [main] (JdbcExtractor.java:1069) - ativo.sql | Tempo de execução: 00h 00min 00s 23ms 

21/08/23 08:00:29:079 DEBUG [main] (JdbcExtractor.java:1041) - filial.sql | Query a ser executada: 	SELECT 'P |01|01010101' AS BK_FILIAL,'010101' AS COD_FILIAL,'Matriz' AS DESC_FILIAL,'01' AS COD_UNINEG,'Unilink' AS DESC_UNINEG from SRC010 UNION  	SELECT 'P |01|01010102' AS BK_FILIAL,'010102' AS COD_FILIAL,'Pecem' AS DESC_FILIAL,'01' AS COD_UNINEG,'Unilink' AS DESC_UNINEG from SRC010 UNION  	SELECT 'P |01|01      ' AS BK_FILIAL,'01      ' AS COD_FILIAL,'Unilink - COMPARTILHADA' AS DESC_FILIAL,'' AS COD_UNINEG,'' AS DESC_UNINEG from SRC010 UNION  	SELECT 'P |01|0101    ' AS BK_FILIAL,'0101    ' AS COD_FILIAL,'Unilink - COMPARTILHADA' AS DESC_FILIAL,'' AS COD_UNINEG,'' AS DESC_UNINEG from SRC010 UNION  	SELECT 'P |01|010101  ' AS BK_FILIAL,'010101  ' AS COD_FILIAL,'Unilink - COMPARTILHADA' AS DESC_FILIAL,'' AS COD_UNINEG,'' AS DESC_UNINEG from SRC010 UNION 	SELECT 'P |01||' as BK_FILIAL,'01 - INDEFINIDO' as COD_FILIAL,'01 - INDEFINIDO' as DESC_FILIAL,'01 - INDEFINIDO' as COD_UNINEG,'01 - INDEFINIDO' as DESC_UNINEG from SRC010                

21/08/23 08:00:29:082  INFO [main] (JdbcExtractor.java:1069) - filial.sql | Tempo de execução: 00h 00min 00s 02ms 

21/08/23 08:00:30:790 DEBUG [main] (JdbcExtractor.java:1041) - OBS-grupodebens.sql | Query a ser executada: select 	trim(SNG.NG_GRUPO) as NG_GRUPO, 	trim(SNG.NG_DESCRIC) as NG_DESCRIC, 	trim(SNG.NG_CCONTAB) as CONTABEM, 	trim(SNG.NG_CCDEPR) as DEPRECACC, 	trim(SNG.NG_CDEPREC) as DEBDEPREC from SNG010 as SNG where SNG.D_E_L_E_T_ = '' 

21/08/23 08:00:30:792  INFO [main] (JdbcExtractor.java:1069) - OBS-grupodebens.sql | Tempo de execução: 00h 00min 00s 02ms 

21/08/23 08:00:32:699 DEBUG [main] (JdbcExtractor.java:1041) - ccusto.sql | Query a ser executada: select 	trim(CTT.CTT_CUSTO) as CTT_CUSTO, 	trim(CTT.CTT_DESC01) as CTT_DESC01 from CTT010 as CTT where CTT.D_E_L_E_T_ = '' 

21/08/23 08:00:32:702  INFO [main] (JdbcExtractor.java:1069) - ccusto.sql | Tempo de execução: 00h 00min 00s 02ms 

21/08/23 08:00:32:917 DEBUG [main] (JdbcExtractor.java:1041) - OBS-medida.sql | Query a ser executada: select 	trim(TQT.TQT_MEDIDA) as TQT_MEDIDA, 	trim(TQT.TQT_DESMED) as TQT_DESMED from TQT010 as TQT where TQT.D_E_L_E_T_ = '' 

21/08/23 08:00:32:919  INFO [main] (JdbcExtractor.java:1069) - OBS-medida.sql | Tempo de execução: 00h 00min 00s 02ms 

21/08/23 08:00:34:893 DEBUG [main] (JdbcExtractor.java:1041) - tipocombustivel.sql | Query a ser executada: select 	trim(TQM.TQM_CODCOM) as TQM_CODCOM, 	trim(TQM.TQM_NOMCOM) as TQM_NOMCOM from TQM010 as TQM where TQM.D_E_L_E_T_ = '' 

21/08/23 08:00:34:895  INFO [main] (JdbcExtractor.java:1069) - tipocombustivel.sql | Tempo de execução: 00h 00min 00s 03ms 

21/08/23 08:00:35:178 DEBUG [main] (JdbcExtractor.java:1041) - bem.sql | Query a ser executada: select 	trim(isnull(ST9.T9_CODBEM, '-')) as T9_CODBEM, 	trim(isnull(ST9.T9_NOME, '-')) as T9_NOME, 	trim(isnull(ST9.T9_DTCOMPR, '-')) as T9_DTCOMPR, 	trim(isnull(ST9.T9_PLACA, '-')) as T9_PLACA, 	trim(isnull(ST9.T9_NFCOMPR, '-')) as T9_NFCOMPR, 	trim(isnull(ST9.T9_TIPMOD, '-')) as T9_TIPMOD, 	trim(isnull(ST9.T9_CODFAMI, '-')) as T9_CODFAMI, 	trim(isnull(STZ.TZ_BEMPAI, '-')) as TZ_BEMPAI, 	 	trim(isnull(CTT.CTT_CUSTO, '-')) as CCUSTO,  	trim(isnull(CTD.CTD_ITEM, '-')) as ATIVIDADE  from ST9010 ST9 	left join CTD010 CTD 		on CTD.D_E_L_E_T_ = '' 		and ST9.T9_ITEMCTA = CTD.CTD_ITEM 	left join CTT010 CTT 		on CTT.D_E_L_E_T_ = '' 		and CTT.CTT_CUSTO = ST9.T9_CCUSTO 	left join STZ010 STZ 		on STZ.D_E_L_E_T_ = '' 		and STZ.TZ_CODBEM = ST9.T9_CODBEM where ST9.D_E_L_E_T_ = '' 

21/08/23 08:00:35:230  INFO [main] (JdbcExtractor.java:1069) - bem.sql | Tempo de execução: 00h 00min 00s 52ms 

21/08/23 08:00:35:474 DEBUG [main] (JdbcExtractor.java:1041) - grupodeestoque.sql | Query a ser executada: select 	trim(SBM.BM_GRUPO) as BM_GRUPO, 	trim(SBM.BM_DESC) as BM_DESC, 	trim(SBM.BM_YGRUPO) as BM_YGRUPO, 	trim(SBM.BM_YDEGRUP) as BM_YDEGRUP, 	trim(SBM.BM_YSUBGRU) as BM_YSUBGRU, 	trim(SBM.BM_YDESUBG) as BM_YDESUBG from SBM010 as SBM where SBM.D_E_L_E_T_ = '' 

21/08/23 08:00:35:476  INFO [main] (JdbcExtractor.java:1069) - grupodeestoque.sql | Tempo de execução: 00h 00min 00s 03ms 

